Datetime (date and time of sample collection),Days since 741001,"Sample Time Window, days","Flow, CFS","SS, mg/L (suspended solids)","TP, mg/L as P","SRP, mg/L, as P","NO23, mg/L as N","TKN, mg/L (Total Kjeldahl nitrogen)","Chloride, mg/L","Sulfate, mg/L","Silica, mg/L","Conductivity, ?mho","Future, NA",Month
10/1/2002 12:00,10227.5,1,880.3,29.4,0.121,0.026,0,1.02,83.2,107.2,1.48,763,,10
10/2/2002 12:00,10228.5,1,864.2,28.3,0.128,0.015,0,1.11,83.7,106.9,1.39,765,,10
10/3/2002 12:00,10229.5,1,435,33.2,0.132,0.018,0,1.22,82.2,102.1,1.02,741,,10
10/4/2002 12:00,10230.5,1,354.4,27.6,0.123,0.021,0,1.15,81,100,1.31,734,,10
10/5/2002 12:00,10231.5,1,635.7,29.7,0.126,0.015,0,1.14,81.3,102.8,1.41,746,,10
10/6/2002 12:00,10232.5,0.833,354.4,30.5,0.125,0.011,0.02,1.16,83.6,108.2,1.37,760,,10
10/7/2002 4:00,10233.17,0.5,301.2,28.1,0.113,0.009,0.03,1.25,83.4,107.5,1.05,772,,10
10/7/2002 12:00,10233.5,0.667,394.5,29.9,0.118,0.012,0,1.14,83.2,107.3,1.1,784,,10
10/8/2002 12:00,10234.5,1,160.8,27.8,0.119,0.012,0.02,1.24,84.8,108.9,0.61,788,,10
10/9/2002 12:00,10235.5,1,301.2,38.9,0.128,0.013,0,1.17,85.2,109.1,1.21,799,,10
10/10/2002 12:00,10236.5,1,261.3,33.6,0.121,0.014,0.03,1.17,87.3,110.7,1.14,801,,10
10/11/2002 12:00,10237.5,1,215.3,31.5,0.123,0.016,0.02,1.16,89.4,112.6,1.14,811,,10
10/12/2002 12:00,10238.5,1,204.4,29.3,0.119,0.016,0.03,1.16,89.7,112.4,1.12,812,,10
10/13/2002 12:00,10239.5,0.833,287.9,29.9,0.119,0.013,0.03,1.11,91.6,114.3,1.14,822,,10
10/14/2002 4:00,10240.17,0.5,327.8,26.7,0.112,0.012,0.03,1.09,91.8,114.6,1.18,833,,10
10/14/2002 12:00,10240.5,0.667,160.8,27.9,0.114,0.017,0.02,1.2,90,111.7,1.01,832,,10
10/15/2002 12:00,10241.5,1,139,28.5,0.119,0.013,0.03,1.18,91.6,113.3,1.08,835,,10
10/17/2002 12:00,10243.5,1,171.7,23.7,0.106,0.011,0.03,1.11,92.8,114,0.59,845,,10
10/18/2002 12:00,10244.5,1,171.7,22.2,0.104,0.009,0.03,1.05,93.8,114.2,0.86,852,,10
10/19/2002 12:00,10245.5,1,301.2,23.9,0.103,0.005,0.03,1.02,91.9,110.8,0.85,850,,10
10/20/2002 12:00,10246.5,0.833,160.8,17.1,0.087,0.003,0.03,0.94,93.6,112,1.02,848,,10
10/21/2002 4:00,10247.17,0.5,193.5,20.3,0.094,0.004,0.07,0.99,94.8,113.1,0.81,847,,10
10/21/2002 12:00,10247.5,0.667,139,-9,0.085,0.003,0.03,0.96,96.6,111.5,1.1,846,,10
10/22/2002 12:00,10248.5,1,171.7,-9,0.087,0.003,0.03,1.07,96.8,111.1,0.99,860,,10
10/23/2002 12:00,10249.5,1,354.4,-9,0.089,0.003,0.03,1.03,98.4,111.4,1.07,854,,10
10/24/2002 12:00,10250.5,1,287.9,-9,0.082,0.004,0.03,1.01,97.4,109.6,1.03,847,,10
10/25/2002 12:00,10251.5,1,237.1,-9,0.079,0.006,0.02,1,97.5,109.6,1.08,848,,10
10/26/2002 12:00,10252.5,1,448.5,-9,0.074,0.004,0.03,1.07,96.7,109.2,1.06,839,,10
10/27/2002 12:00,10253.5,0.833,274.6,-9,0.072,0.003,0.02,0.97,95.4,107.2,1.13,828,,10
10/28/2002 4:00,10254.17,0.5,248,-9,0.071,0.002,0.02,1.11,95.1,106.2,1.2,829,,10
10/28/2002 12:00,10254.5,1.667,204.4,23,0.077,0.001,0,1,94.5,106.4,1.27,832,,10
10/31/2002 12:00,10257.5,2,584.4,11.3,0.066,0.001,0,1.18,96.3,112.9,1.36,850,,10
11/1/2002 12:00,10258.5,1,421.5,10.1,0.062,0.005,0,0.99,97.2,118.4,1.36,864,,11
11/2/2002 12:00,10259.5,1,193.5,10.7,0.055,0.003,0.02,0.94,101,130.8,1.28,892,,11
11/3/2002 12:00,10260.5,0.833,118.5,8.7,0.045,0.002,0,0.9,100.7,129.4,1.45,891,,11
11/4/2002 4:00,10261.17,0.5,160.8,9.4,0.047,0.002,0.02,0.91,101.1,130.3,1.53,893,,11
11/4/2002 12:00,10261.5,0.667,237.1,7.1,0.053,0.001,0.02,0.94,92.7,119.4,1.11,894,,11
11/5/2002 12:00,10262.5,1,160.8,6.8,0.054,0.001,0,0.93,93.4,120,1.13,900,,11
11/6/2002 12:00,10263.5,1,448.5,7,0.053,0.002,0,0.87,93.9,120.1,1.09,895,,11
11/7/2002 12:00,10264.5,1,502.5,5.9,0.054,0.001,0.02,0.95,94.2,121,1.16,896,,11
11/8/2002 12:00,10265.5,1,381,16.2,0.066,0.001,0.02,1.01,95.1,122.3,1.11,898,,11
11/9/2002 12:00,10266.5,1,226.2,11.4,0.061,0.002,0,0.96,95.2,121,1.23,888,,11
11/10/2002 12:00,10267.5,0.833,394.5,16.7,0.068,0.002,0,1.06,94.3,120.4,1.05,887,,11
11/11/2002 4:00,10268.17,0.5,745,18.6,0.08,0.003,0.02,1.12,92.4,117.7,1.21,869,,11
11/11/2002 12:00,10268.5,0.667,832,21.8,0.078,0.005,0,0.97,99.8,125.6,1.38,875,,11
11/12/2002 12:00,10269.5,1,2346,19.3,0.088,0.004,0.21,1.04,101.1,130.2,1.86,897,,11
11/13/2002 12:00,10270.5,1,3344,22.2,0.102,0.004,1.73,1.31,98.1,127.1,2.16,900,,11
11/14/2002 12:00,10271.5,1,2430,23.7,0.12,0.004,1.46,1.42,105.1,117.9,1.96,913,,11
11/15/2002 12:00,10272.5,1,1724,18.9,0.106,0.008,1.71,1.21,98.5,115.5,2.11,908,,11
11/16/2002 12:00,10273.5,1,1303,10.7,0.086,0.008,2.06,1.09,96.2,118,2.78,911,,11
11/17/2002 12:00,10274.5,0.833,1028.4,12.2,0.112,0.029,2.08,1.07,81.9,97,3.45,817,,11
11/18/2002 4:00,10275.17,0.5,944.7,12.3,0.146,0.048,2.2,1.11,72,89.4,4.22,749,,11
11/18/2002 12:00,10275.5,0.667,864.2,13.4,0.15,0.074,2.34,1.1,71.1,91,4.19,735,,11
11/19/2002 12:00,10276.5,1,848.1,11.6,0.154,0.082,2.5,1.11,72.9,95.8,4.28,745,,11
11/20/2002 12:00,10277.5,1,832,10.6,0.142,0.078,2.53,1.08,79.4,107.9,4.1,792,,11
11/21/2002 12:00,10278.5,1,701.5,10.3,0.121,0.061,2.4,1.06,89.5,122.3,4.17,856,,11
11/22/2002 12:00,10279.5,1,1134.6,11.1,0.105,0.046,2.47,1.03,94.5,130.4,4.03,889,,11
11/23/2002 12:00,10280.5,1,993,6.9,0.103,0.053,2.53,1,100.6,138.6,3.95,935,,11
11/24/2002 12:00,10281.5,0.833,1063.8,6.6,0.111,0.058,2.98,0.99,99.7,136.4,4.47,932,,11
11/25/2002 4:00,10282.17,0.5,1099.2,8.6,0.108,0.057,3.56,0.9,99.9,145.3,4.47,962,,11
11/25/2002 12:00,10282.5,0.667,1152.3,8.1,0.104,0.055,4.73,0.95,112.3,162.1,4.75,950,,11
11/26/2002 12:00,10283.5,1,1528,8.7,0.103,0.056,7.59,0.86,97.2,145.9,5.34,903,,11
11/27/2002 12:00,10284.5,1,1570,9.1,0.11,0.059,9.78,0.93,88.7,132.4,5.82,866,,11
11/28/2002 12:00,10285.5,1,1423,8.3,0.121,0.065,8.35,0.95,86.2,125.4,5.79,833,,11
11/29/2002 12:00,10286.5,1,1099.2,17.5,0.141,0.07,8.41,0.98,78.2,118,5.95,796,,11
11/30/2002 12:00,10287.5,1,716,10.1,0.147,0.078,8.82,1.01,76.1,112,6.18,783,,11
12/1/2002 12:00,10288.5,0.833,774,8.2,0.141,0.077,9.6,0.88,77.4,111.8,6.12,801,,12
12/2/2002 4:00,10289.17,0.5,864.2,8.4,0.135,0.073,9.78,0.86,79.7,115.8,6.16,818,,12
12/2/2002 12:00,10289.5,0.667,817.5,9.2,0.128,0.067,8.39,1.04,69.5,100.7,6.53,818,,12
12/3/2002 12:00,10290.5,1,1402,9.8,0.126,0.072,8.45,1.05,67.8,99.8,6.67,818,,12
12/4/2002 12:00,10291.5,1,976.9,9.6,0.129,0.077,8.02,1.14,68.3,99,6.64,817,,12
12/5/2002 12:00,10292.5,1,944.7,8.7,0.133,0.079,7.5,1.12,67.4,95.7,6.51,808,,12
12/6/2002 12:00,10293.5,1,730.5,-9,0.129,0.077,7.48,1.08,68.7,96.8,6.66,805,,12
12/7/2002 12:00,10294.5,1,817.5,7.6,0.125,0.071,7.19,1.03,67.1,98.4,6.33,809,,12
12/8/2002 12:00,10295.5,0.833,394.5,8.3,0.124,0.069,6.95,1.1,67.5,99,6.13,811,,12
12/9/2002 4:00,10296.17,0.5,435,7.6,0.121,0.068,6.89,1.08,69.3,101.1,6.14,816,,12
12/9/2002 12:00,10296.5,0.667,516,8.1,0.097,0.064,7.86,1.17,78.7,114,6.41,822,,12
12/10/2002 12:00,10297.5,1,550.2,7.6,0.089,0.057,8,1.12,81,118,6.01,833,,12
12/11/2002 12:00,10298.5,1,618.6,7,0.084,0.051,8.03,1.09,82.6,120.9,5.33,844,,12
12/12/2002 12:00,10299.5,1,502.5,6.4,0.077,0.042,7.95,1.01,85.2,126.3,5.34,859,,12
12/13/2002 12:00,10300.5,1,367.7,6.5,0.079,0.042,7.83,0.97,86.6,129.4,5.64,867,,12
12/14/2002 12:00,10301.5,1,421.5,6.5,0.077,0.038,7.76,0.94,89.5,131.4,5.41,878,,12
12/15/2002 12:00,10302.5,0.833,367.7,7.1,0.075,0.034,7.61,1.02,89.4,131.8,5.34,877,,12
12/16/2002 4:00,10303.17,0.5,367.7,6,0.076,0.029,7.36,0.93,89.1,130.4,5.24,874,,12
12/16/2002 12:00,10303.5,0.667,367.7,4.9,0.082,0.048,6.56,1.02,80.1,117.9,4.01,885,,12
12/17/2002 12:00,10304.5,1,567.3,6.5,0.082,0.04,6.21,1.05,81.2,117.8,3.55,894,,12
12/18/2002 12:00,10305.5,1,567.3,4.6,0.088,0.035,5.71,1.13,83.6,124.5,3.12,919,,12
12/19/2002 12:00,10306.5,1,928.6,9.5,0.095,0.033,6.32,1.08,80.3,119.5,3.3,896,,12
12/20/2002 12:00,10307.5,1,6669,14.9,0.437,0.076,17.18,2.13,53.1,75.1,6.27,729,,12
12/21/2002 12:00,10308.5,1,9725,206.2,0.293,0.071,15.34,1.47,55.1,71.7,5.99,754,,12
12/22/2002 12:00,10309.5,1,10448,97.1,0.335,0.092,13.11,1.8,69.2,101.6,4.93,810,,12
12/23/2002 12:00,10310.5,1,7228,135.6,0.328,0.096,16.51,1.95,60.3,77.8,6.1,742,,12
12/24/2002 12:00,10311.5,1,2860,118.9,0.255,0.077,15.64,1.85,65.6,76.9,6.4,772,,12
12/25/2002 12:00,10312.5,1,2744,53.9,0.24,0.074,14.63,1.57,66.9,77.4,6.42,770,,12
12/26/2002 12:00,10313.5,1,2065,66.5,0.221,0.078,14.42,1.6,63.9,73.9,6.31,749,,12
12/27/2002 12:00,10314.5,1,2015,41.9,0.226,0.086,15.22,1.33,57.2,67.5,6.7,710,,12
12/28/2002 12:00,10315.5,1,1815,38.9,0.23,0.087,16.12,1.59,54.5,65.9,6.9,691,,12
12/29/2002 12:00,10316.5,1,1063.8,51.8,0.229,0.091,16.36,1.62,51.8,62,7.05,686,,12
12/30/2002 12:00,10317.5,1,944.7,31,0.223,0.093,16.93,1.4,50.7,61.3,7.1,681,,12
12/31/2002 12:00,10318.5,1,5362,26.5,0.284,0.087,15.95,1.4,46.5,57.5,6.57,660,,12
1/1/2003 12:00,10319.5,1,18980,115,0.454,0.093,15.67,1.89,36.2,46.7,6.91,593,,1
1/2/2003 12:00,10320.5,1,18500,188.2,0.534,0.094,13.38,1.74,39,52.1,6.48,574,,1
1/3/2003 12:00,10321.5,1,14720,228.4,0.445,0.085,13.17,1.86,45.3,52.7,6.72,599,,1
1/4/2003 12:00,10322.5,1,8406,236.6,0.319,0.093,12.83,1.29,39.9,50.3,6.78,571,,1
1/5/2003 12:00,10323.5,1,6260,79.3,0.299,0.106,12.64,1.57,37.7,47.2,6.88,558,,1
1/6/2003 12:00,10324.5,0.667,3930,48.4,0.314,0.113,12.7,1.52,36.5,47.1,6.87,556,,1
1/6/2003 20:00,10324.83,0.667,3522,43.8,0.269,0.099,13.47,1.77,39.7,51.2,7.71,563,,1
1/7/2003 20:00,10325.83,1,3373,47.1,0.283,0.099,13.45,1.49,40.7,52.3,7.81,570,,1
1/8/2003 20:00,10326.83,1,2984,40.9,0.265,0.104,13.32,1.43,42.6,57.6,8.01,596,,1
1/9/2003 20:00,10327.83,1,2744,29.7,0.232,0.091,13.19,1.45,47.9,62.7,7.86,630,,1
1/10/2003 20:00,10328.83,1,3077,34,0.205,0.082,13.3,1.23,52.5,76.2,8.14,695,,1
1/11/2003 20:00,10329.83,1,5744,31.4,0.204,0.086,14.43,1.21,50.1,67.7,8.29,677,,1
1/12/2003 20:00,10330.83,0.667,5399,24.2,0.186,0.091,14.41,1.2,52.2,68.5,8.25,700,,1
1/13/2003 4:00,10331.17,0.333,4960,19,0.177,0.092,14.2,1.23,54.7,70,8.25,714,,1
1/13/2003 12:00,10331.5,0.667,6882,29.4,0.151,0.085,13.83,0.94,59,72.2,8.03,738,,1
1/14/2003 12:00,10332.5,1,3257,12.9,0.134,0.079,14.17,0.99,67.1,89.2,7.82,791,,1
1/15/2003 12:00,10333.5,1,3015,11,0.12,0.077,12.92,1.15,72.8,94.9,7.55,851,,1
1/16/2003 12:00,10334.5,1,2115,11.5,0.12,0.084,13.31,1.11,81.8,95.9,7.87,876,,1
1/17/2003 12:00,10335.5,1,1465,10.5,0.116,0.084,13.18,1.12,87.4,95.8,7.85,891,,1
1/18/2003 12:00,10336.5,1,1010.7,10.9,0.126,0.085,12.96,1.05,92.8,95.5,7.78,909,,1
1/19/2003 12:00,10337.5,1,880.3,9.6,0.121,0.083,12.83,1.05,92,99.9,7.61,922,,1
1/20/2003 12:00,10338.5,0.833,1046.1,5.5,0.118,0.085,12.44,1.12,92.6,101.5,7.76,945,,1
1/21/2003 4:00,10339.17,0.5,1189,6.2,0.12,0.086,12.31,0.95,93.6,101.4,7.85,937,,1
1/21/2003 12:00,10339.5,0.667,1152.3,-9,0.116,0.073,12.93,0.82,97.4,105.6,7.39,927,,1
1/22/2003 12:00,10340.5,1,993,6.5,0.124,0.087,13.15,1.01,93.4,100.5,7.22,908,,1
1/23/2003 12:00,10341.5,1,803,7.2,0.129,0.092,13.71,1.11,91.4,97.6,7.33,894,,1
1/24/2003 12:00,10342.5,1,817.5,6.9,0.13,0.091,13.91,1.08,88.1,94.5,7.02,883,,1
1/25/2003 12:00,10343.5,1,2015,5.2,0.129,0.091,-9,1.03,-9,-9,7.17,872,,1
1/26/2003 12:00,10344.5,1,2984,5.9,0.131,0.093,11.37,0.95,70.3,81.1,7.15,867,,1
1/27/2003 12:00,10345.5,0.667,5549,5.9,0.127,0.09,11.62,1,69.4,79.5,7.14,849,,1
1/27/2003 20:00,10345.83,0.667,4090,6.2,0.118,0.079,13.52,0.93,79.4,87.3,7.78,844,,1
1/28/2003 20:00,10346.83,1,3373,16,0.122,0.083,13.41,1.16,78.1,84.5,7.98,779,,1
1/29/2003 20:00,10347.83,1,2860,5,0.127,0.086,13.35,1.06,77,83.8,7.67,836,,1
1/30/2003 20:00,10348.83,1,2984,6.3,0.123,0.088,13.23,1.07,75.3,83.5,7.79,833,,1
1/31/2003 20:00,10349.83,1,2065,7.3,0.122,0.084,13.45,1.06,78,86.2,7.88,842,,1
2/1/2003 20:00,10350.83,1,1815,6.1,0.123,0.087,13.2,0.99,75.3,83.3,7.63,834,,2
2/2/2003 20:00,10351.83,0.667,1570,4.9,0.12,0.082,13.04,1,76,85.8,7.69,847,,2
2/3/2003 4:00,10352.17,0.333,1549,10,0.12,0.085,13.02,1.05,77.4,86.6,7.16,849,,2
2/3/2003 12:00,10352.5,0.667,1170,4.8,0.114,0.078,12.89,1.09,72,87.9,7.32,865,,2
2/4/2003 12:00,10353.5,1,1444,6.5,0.124,0.08,12.03,1.19,71.5,85.4,6.52,846,,2
2/5/2003 12:00,10354.5,1,6925,10,0.151,0.099,12.08,1.26,78.8,101.2,7.29,914,,2
2/6/2003 12:00,10355.5,1,4294,22,0.199,0.123,9.47,1.52,74.2,100.5,6.83,880,,2
2/7/2003 12:00,10356.5,1,5940,11.9,0.172,0.111,9.71,1.35,77,107,6.49,909,,2
2/8/2003 12:00,10357.5,1,9878,10.9,0.171,0.104,8.44,1.37,87,118.4,6.01,969,,2
2/9/2003 12:00,10358.5,0.833,4960,19.5,0.467,0.35,6.76,1.71,75.1,105.5,5.57,842,,2
2/10/2003 4:00,10359.17,0.5,3077,17.1,0.39,0.258,5.84,1.72,79.2,116.9,5.22,885,,2
2/10/2003 12:00,10359.5,0.667,2628,18,0.334,0.248,5.82,1.63,89.8,121.4,5.17,905,,2
2/11/2003 12:00,10360.5,1,1636,18.2,0.288,0.168,5.5,1.72,101.8,115.9,4.5,907,,2
2/12/2003 12:00,10361.5,1,1990,15.4,0.27,0.155,5.11,1.78,110,109.5,5.15,921,,2
2/13/2003 12:00,10362.5,1,7404,13.2,0.253,0.149,4.95,1.64,119.1,110.8,5.2,954,,2
2/14/2003 12:00,10363.5,1,6628,11.8,0.246,0.149,4.78,1.55,126.7,109.7,5.05,966,,2
2/15/2003 12:00,10364.5,1,2922,11.7,0.249,0.152,4.33,1.66,124.5,100.2,4.87,924,,2
2/16/2003 12:00,10365.5,0.833,2922,11.2,0.246,0.151,4.37,1.68,120.9,98.3,4.76,911,,2
2/17/2003 4:00,10366.17,0.5,3228,10.1,0.254,0.152,4.37,1.58,116.7,97.2,4.62,892,,2
2/17/2003 12:00,10366.5,0.667,3373,18,0.334,0.248,5.82,1.63,89.8,121.4,5.17,905,,2
2/18/2003 12:00,10367.5,1,4260,18.2,0.288,0.168,5.5,1.72,101.8,115.9,4.5,907,,2
2/19/2003 12:00,10368.5,1,4026,15.4,0.27,0.155,5.11,1.78,110,109.5,5.15,921,,2
