"yearmo","strata","dload.bi_kgd","dload.ub_kgd","tload_kglenS","degf","lenObs","lenStr","MSE_kglenS","Cl_kglenS","flowmu_m3s","flowav_m3s","variable"
200210,1,24339.7649336056,24339.7683527514,754532.8,28,29,31,1202689836.67361,13424.9935636434,290.034070407742,290.007815631448,"TSS"
200211,0,23178.4462848763,23178.4462848763,695353.4,29,30,30,407612436.533197,7667.72965947817,290.8978634304,290.8978634304,"TSS"
200212,0,23785.7805312779,23785.7805312779,737359.2,30,31,31,331371591.83181,6787.51324083141,291.761696644645,291.761696644645,"TSS"
200301,0,23585.8084119001,23585.8084119001,731160.1,30,31,31,425492812.253907,7691.2896472577,292.642983969032,292.642983969032,"TSS"
200302,0,21732.5186274687,21732.5186274687,608510.5,27,28,28,898771532.794281,11838.1614003261,293.476483268,293.476483268,"TSS"
200303,0,20824.588421462,20824.588421462,645562.2,30,31,31,1195201826.39916,12890.6161632331,294.3106608,294.3106608,"TSS"
200304,0,21075.4826836245,21075.4826836245,632264.5,29,30,30,1681679213.7119,15574.5195272194,295.1737781016,295.1737781016,"TSS"
200305,4,20626.8516031928,20626.8512196685,639432.3,15.0217090636148,29,31,541322629.653605,12793.4834871208,296.0379856,296.042820160757,"TSS"
200306,0,20852.3312878921,20852.3312878921,625569.9,29,30,30,1034098224.0318,12213.045516004,296.8990003792,296.8990003792,"TSS"
200307,0,20722.7506339996,20722.7506339996,642405.3,30,31,31,1311154898.31343,13501.4388466807,297.764707526194,297.764707526194,"TSS"
200308,0,21295.7621628525,21295.7621628525,660168.6,30,31,31,1330753423.6199,13601.9711343072,298.642679044645,298.642679044645,"TSS"
200309,0,20268.5296758277,20268.5296758277,608055.9,29,30,30,1334748635.50922,13875.3140718779,299.5063263728,299.5063263728,"TSS"
200210,6,8152706.15502728,8152710.30229871,252734019.5,9.425656073208,29,31,316719519321283,13023354.2921737,290.034070407742,290.028305916313,"TP"
200211,0,25097012.4339305,25097012.4339305,752910373,29,30,30,10500469749480058,38917724.8778673,290.8978634304,290.8978634304,"TP"
200212,0,53332364.3925711,53332364.3925711,1653303296.2,30,31,31,150930643509061760,144857759.805124,291.761696644645,291.761696644645,"TP"
200301,0,112089249.803367,112089249.803367,3474766743.9,30,31,31,441171070384334912,247660397.588974,292.642983969032,292.642983969032,"TP"
200302,0,134317419.296099,134317419.296099,3760887740.3,27,28,28,298827148546305408,215858735.180943,293.476483268,293.476483268,"TP"
200303,0,320536200.411969,320536200.411969,9936622212.8,30,31,31,2001158156124740096,527465136.226347,294.3106608,294.3106608,"TP"
200304,0,223178482.762532,223178482.762532,6695354482.9,29,30,30,2094598208767911680,549659126.569135,295.1737781016,295.1737781016,"TP"
200305,8,413515658.4064,413515559.898186,12818982356.9,6.75654573250292,29,31,644818527443138944,735867033.397318,296.0379856,296.042251388903,"TP"
200306,0,146621003.658889,146621003.658889,4398630109.8,29,30,30,711718811196086400,320403537.104557,296.8990003792,296.8990003792,"TP"
200307,0,356023370.709822,356023370.709822,11036724492,30,31,31,3892733566973437952,735665505.232378,297.764707526194,297.764707526194,"TP"
200308,0,184465330.5366,184465330.5366,5718425246.6,30,31,31,1977015575143747584,524273731.539363,298.642679044645,298.642679044645,"TP"
200309,0,196186984.006393,196186984.006393,5885609520.2,29,30,30,1569628282061389312,475818679.278461,299.5063263728,299.5063263728,"TP"
200210,5,428761.615909049,428761.828025655,13291616.6,9.93635047312952,29,31,705088585323.989,594056.656141598,290.034070407742,290.026339109391,"SRP"
200211,0,302391.728618386,302391.728618386,9071751.9,29,30,30,465308463163.191,259067.870538032,290.8978634304,290.8978634304,"SRP"
200212,0,821966.149771968,821966.149771968,25480950.6,30,31,31,44593323118833.8,2489934.77957782,291.761696644645,291.761696644645,"SRP"
200301,0,1033205.62015055,1033205.62015055,32029374.2,30,31,31,80975616061157.2,3355290.93245597,292.642983969032,292.642983969032,"SRP"
200302,0,355493.579568337,355493.579568337,9953820.2,27,28,28,412203714199.767,253521.942031641,293.476483268,293.476483268,"SRP"
200303,0,1872540.48392003,1872540.48392003,58048755,30,31,31,143762215252075,4470698.9992814,294.3106608,294.3106608,"SRP"
200304,0,2217373.23272524,2217373.23272524,66521197,29,30,30,217886547546123,5606067.05660569,295.1737781016,295.1737781016,"SRP"
200305,6,3292396.33431311,3292396.52826221,102064292.3,11.607992457363,29,31,67429421126942.2,5271027.03699884,296.0379856,296.044078279226,"SRP"
200306,0,1859518.62608195,1859518.62608195,55785558.8,29,30,30,107284627581083,3933795.94660647,296.8990003792,296.8990003792,"SRP"
200307,0,2438343.38239747,2438343.38239747,75588644.9,30,31,31,165000118918951,4789555.18340968,297.764707526194,297.764707526194,"SRP"
200308,0,1566364.78830871,1566364.78830871,48557308.4,30,31,31,41450739704789.7,2400596.64797153,298.642679044645,298.642679044645,"SRP"
200309,0,1918649.77055809,1918649.77055809,57559493.1,29,30,30,84947894755695.8,3500413.81885527,299.5063263728,299.5063263728,"SRP"
200210,7,2584.53668600569,2584.53626809197,80120.6,12.3692282474274,29,31,280436.712071593,326.986793271285,290.034070407742,290.032598238624,"NO23"
200211,0,2407.52948276685,2407.52948276685,72225.9,29,30,30,20916816.5658397,1736.96422387561,290.8978634304,290.8978634304,"NO23"
200212,0,4289.4734996878,4289.4734996878,132973.7,30,31,31,179471307.353153,4995.17336886474,291.761696644645,291.761696644645,"NO23"
200301,0,4984.72918605069,4984.72918605069,154526.6,30,31,31,254688702.472701,5950.56074875982,292.642983969032,292.642983969032,"NO23"
200302,0,6278.99017878587,6278.99017878587,175811.7,27,28,28,114534894.801982,4225.99046921433,293.476483268,293.476483268,"NO23"
200303,0,7773.04025648515,7773.04025648515,240964.2,30,31,31,407520573.776883,7527.10236609087,294.3106608,294.3106608,"NO23"
200304,0,5070.65245497608,5070.65245497608,152119.6,29,30,30,462889038.211009,8171.11885436619,295.1737781016,295.1737781016,"NO23"
200305,6,7637.67121258095,7637.66952068758,236767.8,15.3608472761011,29,31,116181983.989468,5849.90840063922,296.0379856,296.043164834064,"NO23"
200306,0,-45104.5116430589,-45104.5116430589,-1353135.3,29,30,30,281911240034.578,201650.48712278,296.8990003792,296.8990003792,"NO23"
200307,0,7791.43333158276,7791.43333158276,241534.4,30,31,31,258720666.585057,5997.47730927401,297.764707526194,297.764707526194,"NO23"
200308,0,5728.33626463925,5728.33626463925,177578.4,30,31,31,132520433.956189,4292.34357753275,298.642679044645,298.642679044645,"NO23"
200309,0,6588.88477255596,6588.88477255596,197666.5,29,30,30,228322972.283843,5738.75764350269,299.5063263728,299.5063263728,"NO23"
200210,8,242.918758195447,242.918663174616,7530.6,6.584207733294,29,31,84001.9775616312,270.545972768426,290.034070407742,290.032598238624,"TKN"
200211,0,758.32964743991,758.32964743991,22749.9,29,30,30,17858167.3527031,1604.95006157548,290.8978634304,290.8978634304,"TKN"
200212,0,1688.67377500516,1688.67377500516,52348.9,30,31,31,7885790.39247346,1047.06988123031,291.761696644645,291.761696644645,"TKN"
200301,0,2246.56772995117,2246.56772995117,69643.6,30,31,31,1070440.30919273,385.775177884775,292.642983969032,292.642983969032,"TKN"
200302,0,3967.9858309723,3967.9858309723,111103.6,27,28,28,58559063.1938752,3021.73700319822,293.476483268,293.476483268,"TKN"
200303,0,3217.65110171558,3217.65110171558,99747.2,30,31,31,32598947.9420021,2128.89795599909,294.3106608,294.3106608,"TKN"
200304,0,1009.4513998669,1009.4513998669,30283.5,29,30,30,21326482.6335249,1753.89139037049,295.1737781016,295.1737781016,"TKN"
200305,6,1767.7315352502,1767.73142447648,54799.7,16.7817315901117,29,31,1706444.96655926,673.445917749996,296.0379856,296.033016458323,"TKN"
200306,0,1418.51335494927,1418.51335494927,42555.4,29,30,30,66602026.1746168,3099.46545484387,296.8990003792,296.8990003792,"TKN"
200307,0,2687.84589016071,2687.84589016071,83323.2,30,31,31,28739842.0051134,1998.91920668587,297.764707526194,297.764707526194,"TKN"
200308,0,1906.91132283415,1906.91132283415,59114.3,30,31,31,52971791.7316203,2713.78466619273,298.642679044645,298.642679044645,"TKN"
200309,0,1907.45386087879,1907.45386087879,57223.6,29,30,30,45411733.8118178,2559.33491386858,299.5063263728,299.5063263728,"TKN"
200210,7,2274089.95313096,2274090.02194961,70496790.7,17.5622607852645,29,31,18232659335.729,67814.2959224868,290.034070407742,290.032598238624,"Si"
200211,0,2328589.96071524,2328589.96071524,69857698.8,29,30,30,1636448969799.05,485841.16893514,290.8978634304,290.8978634304,"Si"
200212,0,1765731.84115131,1765731.84115131,54737687.1,30,31,31,3038992905783.69,650006.793883542,291.761696644645,291.761696644645,"Si"
200301,0,1613640.6144681,1613640.6144681,50022859,30,31,31,12030032618826.8,1293261.81651771,292.642983969032,292.642983969032,"Si"
200302,0,2444590.79082101,2444590.79082101,68448542.1,27,28,28,6531006190224.34,1009135.88571746,293.476483268,293.476483268,"Si"
200303,0,1413139.79896248,1413139.79896248,43807333.8,30,31,31,23924061976848.4,1823771.86731675,294.3106608,294.3106608,"Si"
200304,0,1006863.40019577,1006863.40019577,30205902,29,30,30,1565441894033.26,475183.722703083,295.1737781016,295.1737781016,"Si"
200305,9,819426.066503691,819426.32669351,25402216.2,9.69554272598108,29,31,103419998590.154,231105.443882887,296.0379856,296.039307050667,"Si"
200306,0,828975.046518474,828975.046518474,24869251.4,29,30,30,3025524982725.85,660607.425767503,296.8990003792,296.8990003792,"Si"
200307,0,477666.105444217,477666.105444217,14807649.3,30,31,31,1215935532882.63,411157.605105756,297.764707526194,297.764707526194,"Si"
200308,0,600191.954990604,600191.954990604,18605950.6,30,31,31,1413312008575.04,443273.814837244,298.642679044645,298.642679044645,"Si"
200309,0,665432.159321581,665432.159321581,19962964.8,29,30,30,1468353534853.03,460212.484657441,299.5063263728,299.5063263728,"Si"
200210,6,27524.4887481284,27524.4906803447,853259.2,16.3127787684369,29,31,59680074.1867476,4048.46933752401,290.034070407742,290.027332607871,"SO4"
200211,0,25762.0241879194,25762.0241879194,772860.7,29,30,30,281339923.547555,6370.28352448061,290.8978634304,290.8978634304,"SO4"
200212,0,32181.9844830143,32181.9844830143,997641.5,30,31,31,2220619600.50117,17570.7434311972,291.761696644645,291.761696644645,"SO4"
200301,0,31037.9370699565,31037.9370699565,962176,30,31,31,1458428292.04766,14239.5279732241,292.642983969032,292.642983969032,"SO4"
200302,0,39345.2809551994,39345.2809551994,1101667.9,27,28,28,1139694529.4343,13330.7269956261,293.476483268,293.476483268,"SO4"
200303,0,43481.4402088243,43481.4402088243,1347924.6,30,31,31,4042152087.85224,23706.0599198892,294.3106608,294.3106608,"SO4"
200304,0,35967.6502598991,35967.6502598991,1079029.5,29,30,30,7977419853.53545,33921.4418844906,295.1737781016,295.1737781016,"SO4"
200305,4,43446.7624679177,43446.7615641591,1346849.7,15.7488493129513,29,31,1166312876.53192,18266.8126863372,296.0379856,296.048615361342,"SO4"
200306,0,5875.59960273162,5875.59960273162,176268,29,30,30,211700437264.371,174744.677690632,296.8990003792,296.8990003792,"SO4"
200307,0,33906.8656191729,33906.8656191729,1051112.8,30,31,31,2070939073.42772,16968.2367047933,297.764707526194,297.764707526194,"SO4"
200308,0,29918.820571889,29918.820571889,927483.4,30,31,31,835188390.397766,10775.6946709588,298.642679044645,298.642679044645,"SO4"
200309,0,38605.0221094184,38605.0221094184,1158150.7,29,30,30,1244389273.22832,13397.4211254941,299.5063263728,299.5063263728,"SO4"
200210,7,493.1881880797,493.187135678137,15288.7,6.74739535260461,29,31,1126404.64142029,973.523558611052,290.034070407742,290.032598238624,"Cl"
200211,0,62147.3387105864,62147.3387105864,1864420.2,29,30,30,174834447675.709,158802.22476561,290.8978634304,290.8978634304,"Cl"
200212,0,269583.937864088,269583.937864088,8357102.1,30,31,31,332379347503.958,214966.144975788,291.761696644645,291.761696644645,"Cl"
200301,0,318456.445019816,318456.445019816,9872149.8,30,31,31,329929566281.976,214172.482588494,292.642983969032,292.642983969032,"Cl"
200302,0,170532.338678238,170532.338678238,4774905.5,27,28,28,182156124484.498,168531.657279303,293.476483268,293.476483268,"Cl"
200303,0,159349.529918524,159349.529918524,4939835.4,30,31,31,271875962635.175,194418.88978552,294.3106608,294.3106608,"Cl"
200304,0,224094.87544693,224094.87544693,6722846.3,29,30,30,62269085730.6346,94771.842523478,295.1737781016,295.1737781016,"Cl"
200305,7,195987.479673591,195987.480624858,6075611.8,6.84688265896057,29,31,9247281815.03383,87296.1049559388,296.0379856,296.040499857806,"Cl"
200306,0,197597.532391974,197597.532391974,5927926,29,30,30,172518255757.255,157746.818432665,296.8990003792,296.8990003792,"Cl"
200307,0,101494.726669752,101494.726669752,3146336.5,30,31,31,60779032747.7676,91924.2181997427,297.764707526194,297.764707526194,"Cl"
200308,0,40608.4205842645,40608.4205842645,1258861,30,31,31,20131459968.7718,52904.2654384129,298.642679044645,298.642679044645,"Cl"
200309,0,37977.2556822358,37977.2556822358,1139317.7,29,30,30,14475635491.5051,45694.2863410772,299.5063263728,299.5063263728,"Cl"
